0,1000,11
1000,2000,8
2000,3000,9
3000,4000,14
4000,5000,14
5000,6000,17
6000,7000,24
7000,8000,13
8000,9000,23
9000,10000,15
10000,11000,10
11000,12000,12
12000,13000,6
13000,14000,11
14000,15000,10
15000,16000,11
16000,17000,15
17000,18000,0
18000,19000,0
19000,20000,0
20000,21000,0
21000,22000,0
22000,23000,0
23000,24000,0
24000,25000,0
25000,26000,0
26000,27000,0
27000,28000,1
28000,29000,0
29000,30000,0
30000,31000,0
31000,32000,0
32000,33000,0
33000,34000,32
34000,35000,22
35000,36000,41
36000,37000,44
37000,38000,25
38000,39000,46
39000,40000,22
40000,41000,7
41000,42000,44
42000,43000,55
43000,44000,54
44000,45000,13
45000,46000,15
46000,47000,34
47000,48000,2
48000,49000,9
49000,50000,12
50000,51000,11
51000,52000,12
52000,53000,27
53000,54000,41
54000,55000,13
55000,56000,16
56000,57000,21
57000,58000,24
58000,59000,8
59000,60000,7
60000,61000,7
61000,62000,7
62000,63000,2
63000,64000,6
64000,65000,6
65000,66000,7
66000,67000,3
67000,68000,5
68000,69000,4
69000,70000,8
70000,71000,3
71000,72000,4
72000,73000,7
73000,74000,14
74000,75000,0
75000,76000,0
76000,77000,0
77000,78000,0
78000,79000,3
79000,80000,6
80000,81000,25
81000,82000,19
82000,83000,11
83000,84000,16
84000,85000,23
85000,86000,9
86000,87000,21
87000,88000,13
88000,89000,24
89000,90000,29
90000,91000,16
91000,92000,0
92000,93000,0
93000,94000,0
94000,95000,0
95000,96000,0
96000,97000,0
97000,98000,0
98000,99000,0
99000,100000,0
100000,101000,0
101000,102000,0
102000,103000,0
103000,104000,0
104000,105000,0
105000,106000,0
106000,107000,16
107000,108000,38
108000,109000,41
109000,110000,4
110000,111000,0
111000,112000,0
112000,113000,0
113000,114000,0
114000,115000,0
115000,116000,0
116000,117000,0
117000,118000,0
118000,119000,0
119000,120000,0
120000,121000,0
121000,122000,0
122000,123000,0
123000,124000,0
124000,125000,0
125000,126000,47
126000,127000,20
127000,128000,22
128000,129000,10
129000,130000,11
130000,131000,19
